,,Jul-2023  ,Jul-2023  ,Aug-2023  ,Aug-2023  ,Sep-2023  ,Sep-2023  ,Oct-2023  ,Oct-2023  ,Nov-2023  ,Nov-2023  ,Dec-2023  ,Dec-2023  ,Jan-2024  ,Jan-2024  ,Feb-2024  ,Feb-2024  ,Mar-2024  ,Mar-2024  ,Apr-2024  ,Apr-2024  ,May-2024  ,May-2024  ,Jun-2024  ,Jun-2024  
,,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount,Transaction Count,Transaction Amount
1,ALL AIRLINES, 102 ," 45,703 ", 128 ," 62,124 ", 104 ," 46,984 ", 142 ," 65,732 ", 153 ," 65,247 ", 150 ," 67,912 ", 148 ," 71,133 ", 119 ," 59,432 ", 180 ," 73,815 ", 149 ," 60,214 ", 159 ," 71,845 ", 150 ," 76,261 "
2,LODGING," 5,449 "," 2,051,952 "," 4,673 "," 1,678,895 "," 4,150 "," 1,292,872 "," 4,761 "," 1,966,623 "," 4,299 "," 1,519,674 "," 3,547 "," 1,230,518 "," 3,947 "," 1,450,925 "," 4,478 "," 1,582,831 "," 4,262 "," 1,560,430 "," 4,673 "," 1,679,166 "," 4,407 "," 1,632,494 "," 4,251 "," 1,238,308 "
3,AUTO RENTAL, 238 ," 106,196 ", 202 ," 78,557 ", 220 ," 77,898 ", 305 ," 105,689 ", 263 ," 96,156 ", 188 ," 76,032 ", 239 ," 85,987 ", 325 ," 77,368 ", 238 ," 80,947 ", 198 ," 74,631 ", 246 ," 83,204 ", 271 ," 73,988 "
742,VETERINARY SERVICES           , 17 ," 1,830 ", 25 ," 2,401 ", 10 , 861 , 19 ," 1,591 ", 27 ," 3,005 ", 39 ," 4,134 ", 24 ," 2,818 ", 38 ," 4,422 ", 28 ," 2,061 ", 35 ," 6,422 ", 19 ," 1,166 ", 32 ," 2,493 "
1520,GEN CONTRACTORS RESIDENTL/COML,,,,,,,,,,,,,,,,,,,,,,, 2 , 0 
4111,LOCAL COMMUTER TRANSPORT      , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,,,,,,,,,,,,,,,,
4214,MOTOR FREIGHT CARRIERS        , 2 , 919 , 2 , 401 , 5 ," 1,049 ", 8 ," 1,244 ", 7 ," 2,634 ", 5 , 473 , 5 , 747 , 2 , 639 , 1 , 563 ,,, 7 ," 2,672 ",,
4215,COURIER SERVICES              , 295 ," 22,432 ", 347 ," 30,722 ", 272 ," 24,179 ", 310 ," 25,724 ", 347 ," 36,560 ", 465 ," 44,478 ", 350 ," 34,599 ", 408 ," 37,040 ", 409 ," 35,459 ", 511 ," 45,005 ", 547 ," 45,360 ", 494 ," 48,891 "
4468,"MARINAS, SERVICE & SUPPLY     ", 1 , 473 ,,, 1 , 0 ,,, 3 ," 1,935 ", 5 ," 1,070 ", 6 ," 1,793 ", 6 ," 2,622 ", 10 ," 4,218 ", 7 ," 2,665 ", 10 ," 4,172 ", 12 ," 2,258 "
4582,AIRPORTS/FIELDS/TERMINALS     , 2 ," 1,019 ", 1 , 616 ,,, 1 , 240 , 1 ," 1,655 ",,, 2 , 951 ,,, 2 ," 1,710 ", 2 ," 1,428 ", 2 , 888 ,,
4722,TRAVEL AGENCIES               , 169 ," 92,951 ", 144 ," 88,013 ", 164 ," 64,096 ", 183 ," 83,539 ", 152 ," 66,435 ", 89 ," 34,763 ", 109 ," 46,547 ", 131 ," 53,599 ", 126 ," 66,171 ", 131 ," 62,227 ", 139 ," 51,613 ", 114 ," 47,926 "
4789,TRANSPORTATION SVCS - DEFAULT , 6 ," 4,691 ", 13 ," 11,275 ", 14 ," 3,665 ", 9 ," 6,066 ", 9 ," 1,738 ", 8 ," 5,164 ", 5 ," 4,296 ", 10 ," 2,480 ", 9 ," 4,773 ", 6 ," 3,250 ", 6 ," 1,036 ", 10 ," 1,461 "
4812,TELECOMMUNICATION EQUIPMENT   , 316 ," 27,448 ", 355 ," 33,187 ", 339 ," 27,064 ", 406 ," 38,527 ", 351 ," 24,717 ", 413 ," 33,169 ", 431 ," 32,897 ", 380 ," 31,479 ", 107 ," 12,549 ", 242 ," 17,671 ", 224 ," 26,217 ", 189 ," 17,919 "
4814,TELECOMMUNICATION SERVICES    , 744 ," 82,921 ", 713 ," 64,825 ", 705 ," 62,788 ", 693 ," 59,359 ", 744 ," 72,502 ", 785 ," 94,685 ", 749 ," 81,358 ", 811 ," 98,002 ", 883 ," 104,002 ", 809 ," 86,006 ", 770 ," 76,842 ", 692 ," 74,921 "
4816,COMPUTER NETWORK/INFO SVCS    ,,,,,,,,,,,,,,,,,,, 3 , 14 ,,,,
4899,"CABLE, SAT, PAY TV/RADIO SVCS ", 474 ," 32,571 ", 590 ," 36,826 ", 545 ," 33,473 ", 619 ," 33,293 ", 600 ," 36,729 ", 777 ," 99,813 ", 776 ," 66,997 ", 700 ," 95,272 ", 660 ," 66,603 ", 770 ," 89,192 ", 746 ," 71,334 ", 617 ," 47,542 "
4900,UTILITIES/ELEC/GAS/H2O/SANI   , 24 ," 3,304 ", 26 ," 7,759 ", 25 ," 6,798 ", 15 ," 2,710 ", 28 ," 10,680 ", 18 ," 4,349 ", 23 ," 6,882 ", 14 ," 2,353 ", 31 ," 9,373 ", 55 ," 9,539 ", 44 ," 6,780 ", 47 ," 20,267 "
5013,MOTOR VEHICLE SUPPLY/NEW PARTS,,,,, 27 ," 3,265 ", 12 ," 1,458 ", 9 , 995 , 9 ," 1,011 ", 15 ," 1,544 ", 23 ," 2,093 ", 18 ," 2,217 ", 9 , 959 , 20 ," 2,080 ", 13 ," 1,566 "
5039,CONSTRUCTION MATERIALS - DEF  , 97 ," 30,375 ", 109 ," 41,356 ", 86 ," 25,490 ", 107 ," 48,717 ", 175 ," 93,961 ", 112 ," 38,678 ", 126 ," 46,299 ", 127 ," 51,208 ", 144 ," 46,116 ", 131 ," 35,265 ", 112 ," 41,451 ", 121 ," 38,991 "
5045,COMPUTERS/PERIPHERALS/SOFTWARE, 14 ," 1,012 ", 11 ," 2,235 ", 14 ," 4,629 ", 16 , 982 , 21 ," 2,433 ", 10 , 595 , 7 , 958 , 4 ," 1,428 ",,, 10 , 626 , 14 ," 1,489 ", 9 , 467 
5046,COMMERCIAL EQUIPMENT - DEFAULT, 7 ," 1,028 ", 13 ," 3,321 ", 13 ," 2,085 ", 6 ," 1,092 ", 14 ," 3,293 ", 6 ," 2,632 ", 20 ," 6,098 ", 4 , 779 , 18 ," 5,957 ", 15 ," 3,654 ", 14 ," 5,855 ", 17 ," 3,556 "
5065,ELECTRICAL PARTS/EQUIPMENT    , 65 ," 25,015 ", 60 ," 25,444 ", 49 ," 17,184 ", 69 ," 16,936 ", 86 ," 22,425 ", 78 ," 18,108 ", 64 ," 12,234 ", 49 ," 14,663 ", 69 ," 18,583 ", 73 ," 20,718 ", 64 ," 20,744 ", 83 ," 14,934 "
5072,HARDWARE EQUIPMENT/SUPPLIES   , 99 ," 27,636 ", 143 ," 47,386 ", 112 ," 33,831 ", 72 ," 42,551 ", 103 ," 36,405 ", 105 ," 55,821 ", 80 ," 22,709 ", 82 ," 29,525 ", 117 ," 33,228 ", 102 ," 38,935 ", 109 ," 28,878 ", 111 ," 46,621 "
5085,INDUSTRIAL SUPPLIES - DEF     , 7 , 992 , 7 ," 1,205 ", 12 ," 3,839 ", 12 ," 2,453 ", 29 ," 10,737 ", 12 ," 2,664 ", 13 ," 5,009 ", 17 ," 7,723 ", 36 ," 8,258 ", 20 ," 4,797 ", 19 ," 9,509 ", 17 ," 5,064 "
5094,PRECIOUS STONES/METALS/JEWELRY, 5 ," 8,433 ", 17 ," 12,484 ", 10 ," 14,258 ", 5 ," 9,404 ",,, 5 ," 1,423 ", 7 ," 4,555 ", 13 ," 5,680 ", 6 ," 2,316 ", 11 ," 5,137 ", 1 , 449 , 5 ," 3,960 "
5111,STATIONERY/OFFICE SUPPLIES    , 20 ," 3,076 ", 19 ," 9,863 ", 10 ," 4,949 ", 22 ," 6,269 ", 7 ," 2,724 ", 9 ," 2,711 ", 18 ," 7,149 ", 19 ," 5,641 ", 17 ," 3,563 ", 9 ," 4,125 ", 13 ," 4,638 ", 15 ," 7,008 "
5122,DRUGS/DRUGGISTS SUNDRIES      , 4 , 428 , 3 , 164 , 4 , 167 , 6 , 262 , 6 , 325 , 12 ," 1,035 ", 11 , 819 , 14 , 636 , 24 ," 1,248 ", 29 ," 1,265 ", 32 ," 1,482 ", 23 ," 2,374 "
5137,UNIFORMS & COMMERCIAL CLOTHING, 14 ," 2,117 ", 11 ," 2,448 ", 7 ," 1,012 ", 30 ," 4,812 ", 49 ," 6,190 ", 15 ," 3,831 ", 22 ," 3,323 ", 16 ," 5,437 ", 30 ," 5,183 ", 26 ," 3,928 ", 26 ," 4,367 ", 24 ," 4,730 "
5139,COMMERCIAL FOOTWEAR           ,,,,,,,,,,,,,,,,,,, 1 , 0 ,,,,
5169,CHEMICALS/ALLIED PRODS - DEF  , 4 , 41 , 1 , 211 ,,, 1 , 9 , 5 , 149 ,,, 4 , 101 , 9 , 787 , 7 , 357 , 1 , 63 , 6 , 585 , 13 ," 1,266 "
5172,PETROLEUM/PETROLEUM PRODUCTS  , 13 ," 8,471 ", 7 ," 15,883 ", 9 ," 1,725 ", 14 ," 10,570 ", 15 , 816 , 17 ," 1,132 ", 12 ," 2,303 ", 2 ," 1,903 ", 2 , 179 , 31 ," 12,436 ", 26 ," 3,008 ", 11 , 714 
5198,"PAINT, VARNISHES & SUPPLIES   ", 3 , 513 , 5 ," 1,955 ", 6 , 742 , 10 , 804 , 7 , 816 , 10 , 964 , 5 , 550 , 14 ," 1,188 ", 5 , 183 , 8 ," 1,978 ", 9 ," 2,768 ", 8 ," 3,735 "
5200,HOME SUPPLY WAREHOUSE STORES  , 72 ," 5,421 ", 121 ," 12,194 ", 134 ," 10,011 ", 263 ," 22,657 ", 370 ," 34,225 ", 506 ," 48,996 ", 232 ," 19,295 ", 191 ," 13,548 ", 142 ," 10,751 ", 147 ," 11,175 ", 188 ," 13,315 ", 190 ," 14,714 "
5211,LUMBER/BUILD. SUPPLY STORES   , 3 ," 1,469 ", 2 ," 1,180 ", 3 ," 1,699 ", 2 , 693 , 1 , 791 , 2 , 871 ,,, 3 , 841 , 3 ," 2,978 ", 4 ," 19,560 ",,, 2 ," 7,933 "
5231,GLASS/PAINT/WALLPAPER STORES  , 163 ," 35,236 ", 200 ," 48,426 ", 178 ," 47,732 ", 186 ," 49,274 ", 223 ," 51,552 ", 269 ," 55,498 ", 142 ," 29,922 ", 142 ," 30,997 ", 222 ," 48,972 ", 135 ," 31,961 ", 149 ," 36,700 ", 132 ," 33,261 "
5251,HARDWARE STORES               , 786 ," 195,596 ", 770 ," 205,205 ", 754 ," 180,775 ", 936 ," 238,702 ", 951 ," 220,094 "," 1,174 "," 215,556 ", 731 ," 179,639 ", 757 ," 216,970 ", 834 ," 230,331 ", 943 ," 279,669 ", 943 ," 268,154 "," 1,104 "," 271,491 "
5309,DUTY FREE STORES              ," 1,033 "," 83,472 "," 1,306 "," 123,312 "," 1,157 "," 109,070 "," 1,263 "," 107,498 "," 1,241 "," 103,734 "," 1,047 "," 89,302 "," 1,251 "," 99,398 "," 1,077 "," 83,133 ", 958 ," 80,265 "," 1,071 "," 88,865 ", 930 ," 68,221 ", 834 ," 58,443 "
5311,DEPARTMENT STORES             ," 1,402 "," 196,685 "," 1,538 "," 193,123 "," 1,563 "," 196,468 "," 1,720 "," 240,963 "," 1,699 "," 248,024 "," 2,438 "," 339,250 "," 1,831 "," 274,143 "," 1,629 "," 221,859 "," 1,544 "," 218,460 "," 1,590 "," 213,269 "," 1,730 "," 230,156 "," 1,553 "," 237,261 "
5331,VARIETY STORES                , 49 ," 4,144 ", 91 ," 6,545 ", 75 ," 8,523 ", 93 ," 9,184 ", 206 ," 27,229 ", 228 ," 39,247 ", 111 ," 13,077 ", 149 ," 17,394 ", 119 ," 17,097 ", 114 ," 19,919 ", 130 ," 18,983 ", 142 ," 18,080 "
5399,MISC GENERAL MERCHANDISE      , 409 ," 50,806 ", 397 ," 58,154 ", 396 ," 55,863 ", 448 ," 58,640 ", 629 ," 110,623 "," 1,094 "," 124,957 ", 487 ," 69,536 ", 473 ," 78,641 ", 720 ," 73,778 "," 1,024 "," 116,752 "," 1,044 "," 119,023 "," 1,007 "," 96,851 "
5411,GROCERY STORES/SUPERMARKETS   ," 15,280 "," 1,091,309 "," 15,453 "," 1,131,572 "," 15,319 "," 1,154,916 "," 16,721 "," 1,264,622 "," 16,281 "," 1,251,874 "," 16,713 "," 1,539,158 "," 17,167 "," 1,295,432 "," 16,474 "," 1,220,868 "," 16,520 "," 1,230,821 "," 18,474 "," 1,406,702 "," 18,337 "," 1,370,779 "," 16,943 "," 1,230,670 "
5422,FREEZER/MEAT LOCKERS          , 666 ," 38,015 ", 671 ," 39,853 ", 687 ," 36,649 ", 843 ," 45,862 ", 760 ," 42,634 "," 1,045 "," 75,167 ", 686 ," 37,488 ", 795 ," 44,782 ", 798 ," 43,581 ", 774 ," 45,231 ", 833 ," 46,977 ", 788 ," 40,504 "
5462,BAKERIES                      , 129 ," 2,668 ", 137 ," 3,118 ", 126 ," 2,130 ", 170 ," 2,850 ", 114 ," 1,874 ", 106 ," 1,672 ", 135 ," 2,287 ", 147 ," 2,221 ", 94 ," 1,744 ", 118 ," 2,018 ", 175 ," 2,974 ", 163 ," 3,102 "
5499,MISC FOOD STORES - DEFAULT    , 121 ," 8,325 ", 109 ," 8,405 ", 124 ," 11,555 ", 162 ," 14,462 ", 111 ," 8,811 ", 191 ," 15,026 ", 153 ," 11,819 ", 212 ," 14,788 ", 177 ," 7,708 ", 98 ," 2,024 ", 118 ," 2,199 ", 94 ," 1,682 "
5511,CAR & TRUCK DEALERS/NEW/USED  , 10 ," 2,558 ", 18 ," 6,148 ", 11 ," 22,931 ", 14 ," 9,745 ", 21 ," 6,139 ", 16 ," 8,363 ", 16 ," 8,470 ", 14 ," 14,337 ", 18 ," 13,521 ", 15 ," 11,644 ", 21 ," 9,752 ", 24 ," 9,264 "
5521,CAR & TRUCK DEALERS/USED ONLY , 14 ," 2,553 ", 7 ," 4,936 ", 5 ," 2,009 ", 11 ," 3,944 ", 3 ," 1,618 ", 9 ," 2,683 ", 7 ," 2,141 ", 14 ," 7,526 ", 15 ," 2,784 ", 4 , 400 , 10 , 752 , 11 ," 1,735 "
5533,AUTOMOTIVE PARTS STORES       , 38 ," 6,210 ", 84 ," 11,247 ", 66 ," 12,368 ", 69 ," 10,637 ", 86 ," 17,458 ", 118 ," 27,883 ", 75 ," 19,819 ", 68 ," 8,857 ", 71 ," 13,006 ", 73 ," 15,182 ", 77 ," 17,019 ", 92 ," 15,475 "
5541,SERVICE STATIONS              , 276 ," 10,922 ", 345 ," 15,211 ", 345 ," 12,935 ", 363 ," 14,080 ", 367 ," 14,004 ", 399 ," 15,557 ", 291 ," 10,754 ", 566 ," 20,341 ", 636 ," 20,870 ", 570 ," 19,852 ", 660 ," 22,558 ", 718 ," 24,949 "
5599,MISC AUTO DEALERS - DEFAULT   , 4 ," 1,085 ", 4 ," 6,962 ", 5 ," 1,374 ", 5 ," 2,797 ", 4 , 882 , 8 ," 1,078 ", 15 ," 1,559 ", 16 ," 5,243 ", 6 ," 1,072 ", 5 , 872 , 5 ," 2,644 ", 16 ," 2,637 "
5621,WOMENS READY TO WEAR STORES   , 127 ," 4,720 ", 108 ," 3,886 ", 49 ," 2,004 ", 102 ," 4,811 ", 214 ," 10,735 ", 481 ," 39,778 ", 227 ," 14,469 ", 269 ," 16,058 ", 248 ," 12,287 ", 243 ," 12,356 ", 306 ," 15,821 ", 265 ," 13,944 "
5631,WOMENS ACCESS/SPECIALTY       , 127 ," 15,433 ", 107 ," 11,613 ", 102 ," 11,040 ", 86 ," 9,485 ", 117 ," 12,739 ", 316 ," 49,478 ", 86 ," 10,765 ", 105 ," 12,779 ", 60 ," 5,466 ", 114 ," 14,960 ", 117 ," 14,182 ", 98 ," 12,685 "
5641,CHILDREN/INFANTS WEAR STORES  , 36 ," 2,204 ", 66 ," 4,097 ", 41 ," 3,459 ", 45 ," 4,099 ", 39 ," 2,900 ", 123 ," 12,234 ", 30 ," 2,211 ", 40 ," 2,912 ", 60 ," 5,563 ", 52 ," 4,880 ", 70 ," 5,754 ", 46 ," 3,056 "
5651,FAMILY CLOTHING STORES        , 488 ," 58,845 ", 463 ," 59,735 ", 440 ," 49,901 ", 426 ," 54,567 ", 438 ," 53,743 ", 893 ," 117,542 ", 501 ," 67,927 ", 477 ," 61,291 ", 437 ," 52,915 ", 464 ," 55,315 ", 535 ," 67,248 ", 493 ," 70,353 "
5655,SPORTS/RIDING APPAREL STORES  , 57 ," 5,948 ", 51 ," 3,935 ", 45 ," 3,844 ", 47 ," 4,919 ", 47 ," 4,758 ", 34 ," 3,130 ", 51 ," 5,129 ", 35 ," 3,105 ", 47 ," 4,627 ", 46 ," 5,146 ", 49 ," 4,450 ", 49 ," 3,247 "
